Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%)
Routenpunkt (Way);T;Dieburger Straße;49.891831;8.6987989;70.0;;;;;;Original OSM;163.7;-3.22
Routenpunkt (Way);T;Dieburger Straße;49.891765166666666;8.6986691;70.0;;;;;;Interpoliert;163.5;-1.37
Routenpunkt (Way);T;Dieburger Straße;49.891699333333335;8.6985393;70.0;;;;;;Interpoliert;163.3;0.17
Routenpunkt (Way);T;Dieburger Straße;49.8916335;8.6984095;70.0;;;;;;Original OSM;163.7;1.81
Routenpunkt (Way);T;Dieburger Straße;49.89155185;8.6982546;70.0;;;;;;Interpoliert;164.1;3.41
Routenpunkt (Way);T;Dieburger Straße;49.8914702;8.6980997;70.0;;;;;;Interpoliert;165.0;5.0
Routenpunkt (Way);T;Dieburger Straße;49.89138855;8.6979448;70.0;;;;;;Interpoliert;165.9;5.57
Routenpunkt (Way);T;Dieburger Straße;49.8913069;8.6977899;70.0;;;;;;Original OSM;166.8;5.84
Routenpunkt (Way);T;Dieburger Straße;49.891225825;8.697631574999999;70.0;;;;;;Interpoliert;167.7;5.0
Routenpunkt (Way);T;Dieburger Straße;49.89114475;8.69747325;70.0;;;;;;Interpoliert;168.3;4.14
Routenpunkt (Way);T;Dieburger Straße;49.891063675;8.697314925;70.0;;;;;;Interpoliert;168.6;3.3
Routenpunkt (Way);T;Dieburger Straße;49.89097045;8.697165374999999;70.0;;;;;;Original OSM;168.9;2.63
Routenpunkt (Way);T;Unbekannt;49.8908559;8.6972616;;;;;;;Original OSM;169.2;2.25
Routenpunkt (Way);T;Unbekannt;49.8907642;8.6973014;;;;;;;Original OSM;169.5;1.53
Routenpunkt (Way);T;;49.890651551388885;8.69723640277778;;;;;;;Interpoliert (15m);169.8;1.66
Routenpunkt (Way);T;Unbekannt;49.89053890277776;8.697171405555556;;;;;;;Original OSM;169.6;0.89
Routenpunkt (Way);T;;49.89056500185184;8.697019303703705;;;;;;;Interpoliert (15m);169.9;-0.03
Routenpunkt (Way);T;;49.89059110092592;8.696867201851852;;;;;;;Interpoliert (15m);169.7;-0.48
Routenpunkt (Way);T;Unbekannt;49.8906172;8.6967151;;;;;;;Original OSM;169.5;0.16
Haltestelle;W;Darmstadt Oberwaldhaus;49.8906172;8.6967151;;25:01:00;25:01:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 8m) | Auf Route gesnappt (8m);169.7;0.14
Routenpunkt (Way);T;Unbekannt;49.89069070000001;8.6965969;;;;;;;Original OSM;169.9;0.49
Routenpunkt (Way);T;;49.89073695;8.69668095;;;;;;;Interpoliert (15m);170.1;1.7
Routenpunkt (Way);T;Dieburger Straße;49.8907832;8.696765;70.0;;;;;;Interpoliert;170.1;2.47
Routenpunkt (Way);T;Dieburger Straße;49.8908459;8.6968969;70.0;;;;;;Original OSM;170.6;2.84
Routenpunkt (Way);T;Dieburger Straße;49.8909199;8.6970375;70.0;;;;;;Original OSM;171.1;2.33
Routenpunkt (Way);T;;49.89084443653846;8.696880859615385;70.0;;;;;;Interpoliert (15m);171.6;3.05
Routenpunkt (Way);T;;49.89076897307692;8.69672421923077;70.0;;;;;;Interpoliert (15m);171.6;3.34
Routenpunkt (Way);T;;49.89069350961539;8.696567578846153;70.0;;;;;;Interpoliert (15m);172.1;3.4
Routenpunkt (Way);T;Dieburger Straße;49.89061804615385;8.696410938461538;70.0;;;;;;Interpoliert;172.9;3.51
Routenpunkt (Way);T;Dieburger Straße;49.8905426923077;8.696245776923076;70.0;;;;;;Interpoliert;173.5;4.34
Routenpunkt (Way);T;Dieburger Straße;49.89046733846154;8.696080615384615;70.0;;;;;;Interpoliert;174.1;4.73
Routenpunkt (Way);T;Dieburger Straße;49.89039198461539;8.695915453846153;70.0;;;;;;Interpoliert;174.7;2.62
Routenpunkt (Way);T;Dieburger Straße;49.89031663076924;8.695750292307691;70.0;;;;;;Interpoliert;175.5;0.83
Routenpunkt (Way);T;Dieburger Straße;49.89024127692308;8.69558513076923;70.0;;;;;;Interpoliert;174.8;-0.97
Routenpunkt (Way);T;Dieburger Straße;49.89016592307693;8.69541996923077;70.0;;;;;;Interpoliert;174.1;-2.76
Routenpunkt (Way);T;Dieburger Straße;49.89009056923077;8.695254807692308;70.0;;;;;;Interpoliert;173.4;-4.83
Routenpunkt (Way);T;Dieburger Straße;49.890015215384615;8.695089646153846;70.0;;;;;;Interpoliert;172.7;-5.24
Routenpunkt (Way);T;Dieburger Straße;49.88993986153847;8.694924484615385;70.0;;;;;;Interpoliert;172.0;-4.97
Routenpunkt (Way);T;Dieburger Straße;49.88986450769231;8.694759323076923;70.0;;;;;;Interpoliert;171.0;-4.69
Routenpunkt (Way);T;Dieburger Straße;49.88978915384616;8.694594161538461;70.0;;;;;;Interpoliert;170.5;-4.69
Routenpunkt (Way);T;Dieburger Straße;49.8897138;8.694429;70.0;;;;;;Original OSM;170.0;-4.69
Routenpunkt (Way);T;Dieburger Straße;49.889659566666666;8.6943117;70.0;;;;;;Interpoliert;169.5;-2.35
Routenpunkt (Way);T;Dieburger Straße;49.889605333333336;8.694194399999999;70.0;;;;;;Interpoliert;169.0;-0.95
Routenpunkt (Way);T;Dieburger Straße;49.8895511;8.6940771;70.0;;;;;;Original OSM;169.5;1.71
Routenpunkt (Way);T;Dieburger Straße;49.889475133333335;8.6939178;70.0;;;;;;Interpoliert;170.0;4.65
Routenpunkt (Way);T;Dieburger Straße;49.88939916666666;8.6937585;70.0;;;;;;Interpoliert;171.4;8.14
Routenpunkt (Way);T;Dieburger Straße;49.8893232;8.6935992;70.0;;;;;;Original OSM;172.8;9.69
Routenpunkt (Way);T;;49.889260675;8.693478225;70.0;;;;;;Interpoliert (15m);174.2;11.02
Routenpunkt (Way);T;Dieburger Straße;49.88919815;8.69335725;70.0;;;;;;Original OSM;175.6;11.09
Routenpunkt (Way);T;;49.88914439166666;8.693266641666668;70.0;;;;;;Interpoliert (15m);176.5;10.9
Routenpunkt (Way);T;Dieburger Straße;49.88909063333333;8.693176033333334;70.0;;;;;;Interpoliert;177.4;10.96
Routenpunkt (Way);T;Dieburger Straße;49.889027766666665;8.693074266666667;70.0;;;;;;Interpoliert;178.3;10.27
Routenpunkt (Way);T;Dieburger Straße;49.8889649;8.6929725;70.0;;;;;;Original OSM;179.6;10.06
Routenpunkt (Way);T;Dieburger Straße;49.88887103333333;8.692837966666666;70.0;;;;;;Interpoliert;180.9;8.72
Routenpunkt (Way);T;Dieburger Straße;49.88877716666666;8.692703433333334;70.0;;;;;;Interpoliert;182.2;7.69
Routenpunkt (Way);T;Dieburger Straße;49.8886833;8.6925689;70.0;;;;;;Original OSM;182.7;5.86
Routenpunkt (Way);T;Dieburger Straße;49.88859555;8.692442;70.0;;;;;;Interpoliert;183.2;4.78
Routenpunkt (Way);T;Dieburger Straße;49.8885078;8.6923151;70.0;;;;;;Interpoliert;183.7;5.2
Routenpunkt (Way);T;Dieburger Straße;49.88842004999999;8.6921882;70.0;;;;;;Interpoliert;184.2;6.75
Routenpunkt (Way);T;Dieburger Straße;49.8883323;8.692061299999999;70.0;;;;;;Interpoliert;185.7;8.25
Routenpunkt (Way);T;Dieburger Straße;49.88824455;8.6919344;70.0;;;;;;Interpoliert;187.2;9.2
Routenpunkt (Way);T;Dieburger Straße;49.8881568;8.6918075;70.0;;;;;;Original OSM;188.7;10.16
Routenpunkt (Way);T;Dieburger Straße;49.88807176666666;8.691685166666666;70.0;;;;;;Interpoliert;189.8;9.62
Routenpunkt (Way);T;Dieburger Straße;49.887986733333335;8.691562833333334;70.0;;;;;;Interpoliert;190.9;8.15
Routenpunkt (Way);T;Dieburger Straße;49.8879017;8.6914405;70.0;;;;;;Original OSM;192.0;6.68
Routenpunkt (Way);T;Dieburger Straße;49.8878159;8.691320300000001;70.0;;;;;;Interpoliert;192.5;5.75
Routenpunkt (Way);T;Dieburger Straße;49.8877301;8.6912001;70.0;;;;;;Interpoliert;193.0;4.77
Routenpunkt (Way);T;Dieburger Straße;49.8876443;8.6910799;70.0;;;;;;Original OSM;193.5;2.33
Routenpunkt (Way);T;Dieburger Straße;49.887552766666666;8.690950733333333;70.0;;;;;;Interpoliert;194.0;0.83
Routenpunkt (Way);T;Dieburger Straße;49.88746123333333;8.690821566666667;70.0;;;;;;Interpoliert;193.5;-0.7
Routenpunkt (Way);T;Dieburger Straße;49.8873697;8.6906924;70.0;;;;;;Original OSM;193.0;-1.48
Routenpunkt (Way);T;Dieburger Straße;49.887280625;8.6905685;70.0;;;;;;Interpoliert;192.5;-2.21
Routenpunkt (Way);T;Dieburger Straße;49.88719155;8.6904446;70.0;;;;;;Interpoliert;192.5;-1.93
Routenpunkt (Way);T;Dieburger Straße;49.887102475;8.690320700000001;70.0;;;;;;Interpoliert;192.5;-0.92
Routenpunkt (Way);T;Dieburger Straße;49.8870134;8.6901968;70.0;;;;;;Original OSM;192.2;0.12
Routenpunkt (Way);T;Dieburger Straße;49.886919275;8.690064325000002;70.0;;;;;;Interpoliert;192.4;0.4
Routenpunkt (Way);T;Dieburger Straße;49.88682515;8.68993185;70.0;;;;;;Interpoliert;192.6;1.11
Routenpunkt (Way);T;Dieburger Straße;49.886731025;8.689799375;70.0;;;;;;Interpoliert;192.8;2.25
Routenpunkt (Way);T;Dieburger Straße;49.8866369;8.6896669;70.0;;;;;;Original OSM;193.3;2.65
Routenpunkt (Way);T;Dieburger Straße;49.8865404;8.689530966666666;70.0;;;;;;Interpoliert;193.8;3.06
Routenpunkt (Way);T;Dieburger Straße;49.8864439;8.689395033333334;70.0;;;;;;Interpoliert;194.3;2.78
Routenpunkt (Way);T;Dieburger Straße;49.8863474;8.6892591;70.0;;;;;;Original OSM;194.8;2.07
Routenpunkt (Way);T;Dieburger Straße;49.886249766666666;8.689118233333334;70.0;;;;;;Interpoliert;194.8;2.32
Routenpunkt (Way);T;Dieburger Straße;49.88615213333333;8.688977366666666;70.0;;;;;;Interpoliert;194.8;2.58
Routenpunkt (Way);T;Dieburger Straße;49.8860545;8.6888365;70.0;;;;;;Original OSM;195.5;2.83
Routenpunkt (Way);T;Dieburger Straße;49.88596395;8.688684825000001;70.0;;;;;;Interpoliert;196.2;3.78
Routenpunkt (Way);T;Dieburger Straße;49.8858734;8.688533150000001;70.0;;;;;;Interpoliert;196.9;4.32
Routenpunkt (Way);T;Dieburger Straße;49.88578285;8.688381475;70.0;;;;;;Interpoliert;197.6;4.06
Routenpunkt (Way);T;Dieburger Straße;49.8856923;8.6882298;70.0;;;;;;Original OSM;198.0;3.8
Routenpunkt (Way);T;Dieburger Straße;49.885607575;8.6880741375;;;;;;;Interpoliert;198.5;3.54
Routenpunkt (Way);T;Dieburger Straße;49.88552285;8.687918475;;;;;;;Interpoliert;199.0;3.28
Routenpunkt (Way);T;Dieburger Straße;49.885438125;8.6877628125;;;;;;;Interpoliert;199.5;2.19
Routenpunkt (Way);T;Dieburger Straße;49.8853534;8.68760715;;;;;;;Interpoliert;200.0;0.41
Routenpunkt (Way);T;Dieburger Straße;49.885268675;8.687451487499999;;;;;;;Interpoliert;199.6;-1.64
Routenpunkt (Way);T;Dieburger Straße;49.88518395;8.687295825;;;;;;;Interpoliert;198.8;-3.7
Routenpunkt (Way);T;Dieburger Straße;49.885099225;8.6871401625;;;;;;;Interpoliert;197.8;-5.87
Routenpunkt (Way);T;Dieburger Straße;49.8850145;8.6869845;;;;;;;Original OSM;196.8;-6.78
Routenpunkt (Way);T;Dieburger Straße;49.8849367;8.6868407;;;;;;;Original OSM;195.8;-7.78
Routenpunkt (Way);T;Dieburger Straße;49.8848571;8.6866942;;;;;;;Original OSM;194.8;-8.52
Routenpunkt (Way);T;Dieburger Straße;49.8847969;8.686581799999999;50.0;;;;;;Interpoliert;193.7;-8.86
Routenpunkt (Way);T;Dieburger Straße;49.8847367;8.6864694;50.0;;;;;;Interpoliert;192.6;-8.59
Routenpunkt (Way);T;Dieburger Straße;49.8846765;8.686357;50.0;;;;;;Original OSM;191.7;-7.13
Routenpunkt (Way);T;Dieburger Straße;49.8845915;8.68619695;50.0;;;;;;Interpoliert;190.8;-5.03
Routenpunkt (Way);T;;49.884527803472224;8.686069131944445;50.0;;;;;;Interpoliert (15m);190.8;-3.79
Routenpunkt (Way);T;;49.88446410694444;8.68594131388889;50.0;;;;;;Interpoliert (15m);190.8;-2.94
Routenpunkt (Way);T;;49.88440041041666;8.685813495833333;50.0;;;;;;Interpoliert (15m);190.3;-2.55
Routenpunkt (Way);T;Dieburger Straße;49.884336713888885;8.685685677777778;50.0;;;;;;Original OSM;189.8;-3.37
Routenpunkt (Way);T;;49.88426194259259;8.685561785185186;50.0;;;;;;Interpoliert (15m);189.3;-4.85
Routenpunkt (Way);T;;49.8841871712963;8.685437892592592;50.0;;;;;;Interpoliert (15m);188.8;-3.99
Haltestelle;W;Darmstadt Fasanerie;49.8841124;8.685314;50.0;25:02:00;25:02:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);187.9;-5.38
Routenpunkt (Way);T;Dieburger Straße;49.8841124;8.685314;50.0;;;;;;Original OSM;187.0;-6.81
Routenpunkt (Way);T;;49.88406168333333;8.685202716666666;50.0;;;;;;Interpoliert (15m);185.9;-7.85
Routenpunkt (Way);T;Dieburger Straße;49.884010966666665;8.685091433333334;50.0;;;;;;Interpoliert;184.8;-8.34
Routenpunkt (Way);T;Dieburger Straße;49.88394973333333;8.684956966666666;50.0;;;;;;Interpoliert;183.7;-9.06
Routenpunkt (Way);T;;49.88389114791667;8.684830264583333;50.0;;;;;;Interpoliert (15m);182.6;-7.83
Routenpunkt (Way);T;Dieburger Straße;49.8838325625;8.6847035625;50.0;;;;;;Original OSM;182.2;-6.61
Routenpunkt (Way);T;;49.88378105125;8.684593991249999;50.0;;;;;;Interpoliert (15m);181.7;-5.51
Routenpunkt (Way);T;Dieburger Straße;49.88372954;8.684484419999999;50.0;;;;;;Interpoliert;181.2;-3.69
Routenpunkt (Way);T;Dieburger Straße;49.883660080000006;8.68433664;50.0;;;;;;Interpoliert;180.7;-2.82
Routenpunkt (Way);T;Dieburger Straße;49.88359062;8.684188859999999;50.0;;;;;;Interpoliert;180.6;-1.62
Routenpunkt (Way);T;Dieburger Straße;49.88352116;8.68404108;50.0;;;;;;Interpoliert;180.7;-0.76
Routenpunkt (Way);T;;49.88346068625;8.68391193375;50.0;;;;;;Interpoliert (15m);180.8;-0.16
Routenpunkt (Way);T;Dieburger Straße;49.8834002125;8.6837827875;50.0;;;;;;Original OSM;180.7;-0.17
Routenpunkt (Way);T;;49.88333443958334;8.683643510416667;50.0;;;;;;Interpoliert (15m);180.6;-0.48
Routenpunkt (Way);T;Dieburger Straße;49.883268666666666;8.683504233333334;50.0;;;;;;Interpoliert;180.5;-0.66
Routenpunkt (Way);T;Dieburger Straße;49.88320143333333;8.683363666666667;50.0;;;;;;Interpoliert;180.4;-0.96
Routenpunkt (Way);T;Dieburger Straße;49.8831342;8.6832231;50.0;;;;;;Interpoliert;180.4;-1.28
Routenpunkt (Way);T;Dieburger Straße;49.88306696666667;8.683082533333334;50.0;;;;;;Interpoliert;180.1;-1.59
Routenpunkt (Way);T;Dieburger Straße;49.882999733333335;8.682941966666668;50.0;;;;;;Interpoliert;179.8;-2.15
Routenpunkt (Way);T;Dieburger Straße;49.8829325;8.6828014;50.0;;;;;;Original OSM;179.5;-2.86
Routenpunkt (Way);T;Dieburger Straße;49.8828787;8.682624566666668;50.0;;;;;;Interpoliert;179.0;-3.53
Routenpunkt (Way);T;Dieburger Straße;49.8828249;8.682447733333333;50.0;;;;;;Interpoliert;178.5;-4.23
Routenpunkt (Way);T;Dieburger Straße;49.8827711;8.6822709;50.0;;;;;;Original OSM;177.7;-4.85
Routenpunkt (Way);T;Dieburger Straße;49.882719;8.6820995;50.0;;;;;;Original OSM;176.9;-5.23
Routenpunkt (Way);T;Dieburger Straße;49.882672025000005;8.681909525;50.0;;;;;;Interpoliert;176.1;-5.89
Routenpunkt (Way);T;Dieburger Straße;49.88262505;8.68171955;50.0;;;;;;Interpoliert;175.3;-5.71
Routenpunkt (Way);T;Dieburger Straße;49.882578075;8.681529574999999;50.0;;;;;;Interpoliert;174.3;-5.49
Routenpunkt (Way);T;Dieburger Straße;49.8825311;8.6813396;50.0;;;;;;Interpoliert;173.6;-5.35
Routenpunkt (Way);T;Dieburger Straße;49.882484125000005;8.681149625;50.0;;;;;;Interpoliert;172.9;-5.21
Routenpunkt (Way);T;Dieburger Straße;49.88243715;8.680959649999998;50.0;;;;;;Interpoliert;172.2;-5.22
Routenpunkt (Way);T;Dieburger Straße;49.882390175;8.680769674999999;50.0;;;;;;Interpoliert;171.5;-4.65
Routenpunkt (Way);T;;49.88235759375;8.680637393749999;50.0;;;;;;Interpoliert (15m);170.8;-4.05
Routenpunkt (Way);T;Dieburger Straße;49.8823250125;8.680505112499999;50.0;;;;;;Original OSM;170.6;-3.45
Routenpunkt (Way);T;;49.88229041875;8.68035919375;50.0;;;;;;Interpoliert (15m);170.4;-2.81
Routenpunkt (Way);T;Dieburger Straße;49.882255825;8.680213275;50.0;;;;;;Interpoliert;170.2;-1.43
Routenpunkt (Way);T;Dieburger Straße;49.88221695;8.68004575;50.0;;;;;;Interpoliert;170.0;-1.21
Routenpunkt (Way);T;Dieburger Straße;49.882178075;8.679878225;50.0;;;;;;Interpoliert;170.0;-1.03
Routenpunkt (Way);T;;49.8821436625;8.6797299625;50.0;;;;;;Interpoliert (15m);169.9;-0.83
Routenpunkt (Way);T;Dieburger Straße;49.882109250000006;8.6795817;50.0;;;;;;Original OSM;169.8;-0.68
Routenpunkt (Way);T;;49.8820715;8.67941905;50.0;;;;;;Interpoliert (15m);169.7;-0.82
Routenpunkt (Way);T;Dieburger Straße;49.88203375;8.6792564;50.0;;;;;;Original OSM;169.6;-0.81
Routenpunkt (Way);T;Dieburger Straße;49.88199165;8.679075000000001;50.0;;;;;;Interpoliert;169.5;-1.0
Routenpunkt (Way);T;Dieburger Straße;49.881954;8.6789128;50.0;;;;;;Original OSM;169.4;-1.2
Routenpunkt (Way);T;Dieburger Straße;49.8819242;8.678768333333334;50.0;;;;;;Interpoliert;169.2;-1.46
Routenpunkt (Way);T;Dieburger Straße;49.8818944;8.678623866666667;50.0;;;;;;Interpoliert;169.0;-1.74
Routenpunkt (Way);T;;49.881867825;8.678497008333334;50.0;;;;;;Interpoliert (15m);168.8;-1.75
Routenpunkt (Way);T;Dieburger Straße;49.88184125;8.67837015;50.0;;;;;;Original OSM;168.6;-1.38
Routenpunkt (Way);T;;49.88180739166667;8.678217075;50.0;;;;;;Interpoliert (15m);168.5;-1.01
Routenpunkt (Way);T;Dieburger Straße;49.88177353333334;8.678064;50.0;;;;;;Interpoliert;168.5;-0.59
Routenpunkt (Way);T;Dieburger Straße;49.881729166666666;8.6778671;50.0;;;;;;Interpoliert;168.5;-0.17
Haltestelle;W;Darmstadt Regerweg;49.8816848;8.6776702;50.0;25:04:00;25:04:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (7m);168.5;0.0
Routenpunkt (Way);T;;49.88166896428571;8.677514614285712;50.0;;;;;;Interpoliert (15m);168.5;0.0
Routenpunkt (Way);T;Regerweg (Bussteig Richtung West);49.88165312857142;8.677359028571427;;;;;;;Interpoliert;168.5;0.0
Routenpunkt (Way);T;;49.88159909428571;8.677233144285713;;;;;;;Interpoliert (15m);168.5;0.0
Routenpunkt (Way);T;Dieburger Straße;49.88154506;8.67710726;50.0;;;;;;Interpoliert;168.5;0.0
Routenpunkt (Way);T;Dieburger Straße;49.88149242;8.67692152;50.0;;;;;;Interpoliert;168.5;0.0
Routenpunkt (Way);T;Dieburger Straße;49.88143978;8.67673578;50.0;;;;;;Interpoliert;168.5;0.14
Routenpunkt (Way);T;Dieburger Straße;49.88138714;8.67655004;50.0;;;;;;Interpoliert;168.5;0.3
Routenpunkt (Way);T;Dieburger Straße;49.8813345;8.6763643;50.0;;;;;;Original OSM;168.6;0.47
Routenpunkt (Way);T;Dieburger Straße;49.8812797;8.676220075;50.0;;;;;;Interpoliert;168.7;0.64
Routenpunkt (Way);T;Dieburger Straße;49.8812249;8.67607585;50.0;;;;;;Interpoliert;168.8;0.8
Routenpunkt (Way);T;Dieburger Straße;49.8811701;8.675931625;50.0;;;;;;Interpoliert;168.9;0.82
Routenpunkt (Way);T;Dieburger Straße;49.8811153;8.6757874;50.0;;;;;;Original OSM;169.0;0.65
Routenpunkt (Way);T;Dieburger Straße;49.88105352;8.675632700000001;50.0;;;;;;Interpoliert;169.1;0.49
Routenpunkt (Way);T;Dieburger Straße;49.88099174;8.675478;50.0;;;;;;Interpoliert;169.1;0.32
Routenpunkt (Way);T;Dieburger Straße;49.88092996;8.6753233;50.0;;;;;;Interpoliert;169.1;0.15
Routenpunkt (Way);T;Dieburger Straße;49.88086818;8.6751686;50.0;;;;;;Interpoliert;169.1;-0.31
Routenpunkt (Way);T;Dieburger Straße;49.8808064;8.6750139;50.0;;;;;;Original OSM;169.1;-0.61
Routenpunkt (Way);T;Dieburger Straße;49.88074808571428;8.6748555;50.0;;;;;;Interpoliert;168.9;-0.92
Routenpunkt (Way);T;Dieburger Straße;49.88068977142857;8.6746971;50.0;;;;;;Interpoliert;168.7;-1.22
Routenpunkt (Way);T;Dieburger Straße;49.88063145714285;8.6745387;50.0;;;;;;Interpoliert;168.5;-1.53
Routenpunkt (Way);T;Dieburger Straße;49.880573142857145;8.674380300000001;50.0;;;;;;Interpoliert;168.3;-1.38
Routenpunkt (Way);T;Dieburger Straße;49.88051482857143;8.674221900000001;50.0;;;;;;Interpoliert;168.1;-1.07
Routenpunkt (Way);T;Dieburger Straße;49.88045651428572;8.6740635;50.0;;;;;;Interpoliert;168.0;-0.77
Routenpunkt (Way);T;;49.880418532142855;8.6739592;50.0;;;;;;Interpoliert (15m);168.0;-1.2
Routenpunkt (Way);T;Dieburger Straße;49.88038055;8.6738549;50.0;;;;;;Original OSM;168.0;-1.64
Routenpunkt (Way);T;;49.8803458;8.673756149999999;50.0;;;;;;Interpoliert (15m);167.7;-1.99
Routenpunkt (Way);T;Dieburger Straße;49.88031105;8.6736574;50.0;;;;;;Interpoliert;167.4;-2.45
Routenpunkt (Way);T;Dieburger Straße;49.8802592;8.6735101;50.0;;;;;;Original OSM;167.1;-2.76
Routenpunkt (Way);T;Dieburger Straße;49.880207771428566;8.673347242857142;50.0;;;;;;Interpoliert;166.8;-2.47
Routenpunkt (Way);T;Dieburger Straße;49.88015634285714;8.673184385714286;50.0;;;;;;Interpoliert;166.6;-2.19
Routenpunkt (Way);T;Dieburger Straße;49.88010491428571;8.673021528571429;50.0;;;;;;Interpoliert;166.3;-2.15
Routenpunkt (Way);T;Dieburger Straße;49.880053485714285;8.672858671428571;50.0;;;;;;Interpoliert;166.0;-2.15
Routenpunkt (Way);T;Dieburger Straße;49.88000205714285;8.672695814285714;50.0;;;;;;Interpoliert;165.7;-2.31
Routenpunkt (Way);T;Dieburger Straße;49.87995062857143;8.672532957142858;50.0;;;;;;Interpoliert;165.4;-2.0
Routenpunkt (Way);T;Dieburger Straße;49.8798992;8.6723701;50.0;;;;;;Original OSM;165.1;-1.69
Routenpunkt (Way);T;Dieburger Straße;49.87984665;8.6722033;50.0;;;;;;Interpoliert;165.0;-1.39
Routenpunkt (Way);T;Dieburger Straße;49.8797941;8.6720365;50.0;;;;;;Original OSM;164.9;-1.06
Routenpunkt (Way);T;Dieburger Straße;49.8797453;8.6718814;50.0;;;;;;Original OSM;164.8;-0.88
Routenpunkt (Way);T;Dieburger Straße;49.87968905;8.671702725;50.0;;;;;;Interpoliert;164.7;-0.87
Routenpunkt (Way);T;Dieburger Straße;49.8796328;8.67152405;50.0;;;;;;Interpoliert;164.5;-0.86
Routenpunkt (Way);T;Dieburger Straße;49.87957655;8.671345375000001;50.0;;;;;;Interpoliert;164.4;-0.88
Routenpunkt (Way);T;Dieburger Straße;49.8795203;8.6711667;50.0;;;;;;Original OSM;164.3;-0.91
Routenpunkt (Way);T;Dieburger Straße;49.87947836666667;8.671022766666667;50.0;;;;;;Interpoliert;164.2;-0.81
Routenpunkt (Way);T;Dieburger Straße;49.87943643333333;8.670878833333333;50.0;;;;;;Interpoliert;164.1;-0.67
Haltestelle;W;Darmstadt Spessartring;49.8793945;8.6707349;50.0;25:06:00;25:06:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m);164.0;0.42
Routenpunkt (Way);T;Dieburger Straße;49.87937703333333;8.670674766666666;50.0;;;;;;Original OSM;164.0;1.55
Routenpunkt (Way);T;;49.87934410555556;8.670537422649572;50.0;;;;;;Interpoliert (15m);164.5;2.68
Routenpunkt (Way);T;;49.87931117777778;8.670400078632479;50.0;;;;;;Interpoliert (15m);165.0;3.61
Routenpunkt (Way);T;Dieburger Straße;49.879278250000006;8.670262734615385;50.0;;;;;;Original OSM;165.5;4.35
Routenpunkt (Way);T;;49.87921889166667;8.670100683974358;50.0;;;;;;Interpoliert (15m);166.0;4.43
Routenpunkt (Way);T;Dieburger Straße;49.879159533333336;8.669938633333333;50.0;;;;;;Original OSM;166.5;4.71
Routenpunkt (Way);T;;49.87911919166667;8.669818116666665;50.0;;;;;;Interpoliert (15m);167.0;4.73
Routenpunkt (Way);T;Dieburger Straße;49.87907885;8.6696976;50.0;;;;;;Original OSM;167.6;5.09
Routenpunkt (Way);T;Dieburger Straße;49.87902675;8.66954535;50.0;;;;;;Interpoliert;168.2;5.16
Routenpunkt (Way);T;Dieburger Straße;49.8789809;8.6694114;50.0;;;;;;Original OSM;168.8;4.27
Routenpunkt (Way);T;;49.87892447083334;8.6692275;50.0;;;;;;Interpoliert (15m);169.4;2.85
Routenpunkt (Way);T;Dieburger Straße;49.87886804166667;8.6690436;50.0;;;;;;Original OSM;169.5;1.68
Routenpunkt (Way);T;;49.878843494444446;8.668901333333334;50.0;;;;;;Interpoliert (15m);169.4;0.39
Routenpunkt (Way);T;;49.87881894722222;8.668759066666667;50.0;;;;;;Interpoliert (15m);169.3;-0.57
Routenpunkt (Way);T;Dieburger Straße;49.8787944;8.6686168;50.0;;;;;;Original OSM;169.2;-0.99
Routenpunkt (Way);T;Dieburger Straße;49.87877813333333;8.668419566666667;50.0;;;;;;Interpoliert;169.1;-1.22
Routenpunkt (Way);T;Dieburger Straße;49.878761866666665;8.668222333333333;50.0;;;;;;Interpoliert;168.9;-1.52
Routenpunkt (Way);T;Dieburger Straße;49.8787456;8.6680251;50.0;;;;;;Original OSM;168.6;-1.82
Routenpunkt (Way);T;Dieburger Straße;49.87872995;8.6678559;50.0;;;;;;Interpoliert;168.3;-2.11
Routenpunkt (Way);T;Dieburger Straße;49.8787143;8.6676867;50.0;;;;;;Original OSM;168.0;-2.43
Routenpunkt (Way);T;Dieburger Straße;49.8786965;8.667494000000001;50.0;;;;;;Interpoliert;167.7;-2.4
Routenpunkt (Way);T;;49.87868333333333;8.667354683333333;50.0;;;;;;Interpoliert (15m);167.4;-2.44
Routenpunkt (Way);T;Dieburger Straße;49.878670166666666;8.667215366666666;50.0;;;;;;Original OSM;167.2;-2.49
Routenpunkt (Way);T;;49.87866083333333;8.667111533333333;50.0;;;;;;Interpoliert (15m);167.0;-2.37
Haltestelle;W;Darmstadt Mathildenhöhe;49.8786515;8.6670077;50.0;25:07:00;25:07:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);166.8;-1.93
Routenpunkt (Way);T;;49.878636165;8.66683119;50.0;;;;;;Interpoliert (15m);166.6;-1.71
