Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;;49.453617873333336;8.75505774;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.45370478666666;8.75490302;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4537917;8.7547483;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.45388405;8.754688550000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4539764;8.7546288;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.45408085;8.7545733;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4541853;8.7545178;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4542788;8.75447535;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.45436934999999;8.7544425;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.454459899999996;8.75440965;;;;;;;Original OSM
Routenpunkt (Way);T;;49.454568106249994;8.754389562499998;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4546763125;8.754369474999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.454805125;8.75435255;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4549339375;8.754335625;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.45506275;8.754318699999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4551915625;8.754301775;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.455320375;8.75428485;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4554491875;8.754267925;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.455578;8.754251;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4556987;8.7542436;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4558194;8.7542362;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.45594010000001;8.7542288;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4560608;8.7542214;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4561815;8.754214;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4563022;8.7542066;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.45643176666667;8.754198066666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.45656133333333;8.754189533333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4566909;8.754181;;;;;;;Original OSM
Routenpunkt (Way);T;;49.456790399999996;8.754153725;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.45688989999999;8.75412645;;;;;;;Original OSM
Routenpunkt (Way);T;;49.456970575;8.754084675;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.45705125;8.7540429;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4571436;8.7539856;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.45722883333333;8.753919166666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.45731406666667;8.753852733333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4573993;8.7537863;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.45748183333333;8.753705266666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.457564366666666;8.753624233333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4576469;8.7535432;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4577359;8.753436449999999;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.457811375000006;8.753342175;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.45788685;8.7532479;;;;;;;Original OSM
Routenpunkt (Way);T;;49.457962975;8.753141;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4580391;8.7530341;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.45811805;8.752907100000002;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.45817913;8.752793646666667;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.45824021;8.752680193333333;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.458301289999994;8.752566739999999;;;;;;;Original OSM
Routenpunkt (Way);T;;49.45835216;8.752446593333334;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.45840303;8.752326446666666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4584539;8.752206300000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4585085;8.7520609;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.458564;8.7519131;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4586195;8.7517653;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.45869455333333;8.751636156666667;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.458769606666664;8.751507013333335;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.45884466;8.75137787;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.45892393;8.751322385;50.0;;;;;;Interpoliert (15m)
Haltestelle;W;Ziegelhausen, Langer Kirschb.;49.4590032;8.7512669;50.0;09:40:00;09:40:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 22m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;Unbekannt;49.45910336666666;8.751298666666665;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.459171983333334;8.751359583333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4592406;8.7514205;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.45932056666667;8.751529833333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.45940053333333;8.751639166666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4594805;8.7517485;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.45956285;8.751844233333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.459645200000004;8.751939966666667;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.459730300000004;8.752006633333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4598154;8.7520733;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4599024;8.75212425;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4599894;8.7521752;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46009375;8.75222415;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46020995185185;8.752252198148147;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.460326153703704;8.752280246296296;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.46044235555556;8.752308294444443;;;;;;;Original OSM
Routenpunkt (Way);T;;49.460545241666665;8.752296412499998;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46064812777777;8.752284530555555;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46075101388889;8.752272648611111;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4608539;8.752260766666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4609584;8.752227533333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4610629;8.7521943;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.461187175;8.752165975;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46131145;8.75213765;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.461435725;8.752109325;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46156;8.752081;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46168474;8.75206436;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46180948;8.75204772;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46193422;8.75203108;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46205896;8.75201444;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46215653;8.751998545;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.462254099999996;8.75198265;;;;;;;Original OSM
Routenpunkt (Way);T;;49.46238472499999;8.751934850000001;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.46251535;8.75188705;;;;;;;Original OSM
Routenpunkt (Way);T;;49.462595125;8.751844141666666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4626749;8.751801233333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4627673;8.751750266666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4628597;8.7516993;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4629819;8.751638275000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4631041;8.75157725;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4632263;8.751516225;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4633485;8.7514552;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4634453;8.751409066666668;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4635421;8.751362933333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4636389;8.7513168;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4637425;8.751254;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4638461;8.7511912;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46395795;8.751114925;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4640698;8.75103865;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46418165;8.750962375;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4642935;8.7508861;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.464387325;8.750825425;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46448115;8.75076475;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.464574975;8.750704075;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4646688;8.7506434;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46479457;8.750574349999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46492034;8.7505053;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46504611;8.75043625;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46517188;8.7503672;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46529765;8.750298149999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46542342;8.7502291;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46554919;8.75016005;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46567496;8.750091;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46580073;8.75002195;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4659265;8.7499529;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46604831666667;8.749889733333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.466170133333335;8.749826566666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46629195;8.749763399999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46641376666667;8.749700233333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46653558333334;8.749637066666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4666574;8.7495739;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46675183333333;8.749522066666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46684626666667;8.749470233333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4669407;8.7494184;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4670686;8.7493712;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4671866;8.7493486;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4673083;8.7493443;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.467426;8.7493564;;;;;;;Original OSM
Routenpunkt (Way);T;;49.46752415;8.749407375;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.467622299999995;8.74945835;;;;;;;Original OSM
Routenpunkt (Way);T;;49.467736349999996;8.749567975;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4678504;8.7496776;;;;;;;Original OSM
Routenpunkt (Way);T;;49.4679242;8.74979265;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.467998;8.7499077;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4680648;8.7500511;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4681077;8.750193;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4681424;8.7503314;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.468176575;8.7505109;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46821075;8.7506904;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.46824492499999;8.7508699;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4682791;8.7510494;;;;;;;Original OSM
Routenpunkt (Way);T;;49.46830305;8.751149125;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.468327;8.75124885;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4684044;8.751416;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46848055;8.751540550000001;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.468542325;8.751649400000002;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4686041;8.75175825;;;;;;;Original OSM
Routenpunkt (Way);T;;49.46864995;8.751865575;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4686958;8.7519729;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4687404;8.7521033;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4687764;8.752238;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4688124;8.7523727;;;;;;;Original OSM
Routenpunkt (Way);T;;49.4688724962963;8.752519464814815;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.468932592592594;8.752666229629632;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.468992688888896;8.752812994444447;;;;;;;Original OSM
Routenpunkt (Way);T;;49.46910338958334;8.752858156250003;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46921409027779;8.752903318055557;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46932479097223;8.75294847986111;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Heidelberger Straße;49.46943549166667;8.752993641666666;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46951777777778;8.752917994444443;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46960006388889;8.752842347222222;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Heidelberger Straße;49.46968235;8.752766699999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46980521666667;8.752764941666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Schriesheimer Straße;49.469928083333336;8.752763183333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Schriesheimer Straße;49.46999746666667;8.752931866666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Schriesheimer Straße;49.47006685;8.75310055;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Schriesheimer Straße;49.470136233333335;8.753269233333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Schriesheimer Straße;49.47020561666667;8.753437916666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.47025164833333;8.753557398333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Schriesheimer Straße;49.47029768;8.75367688;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.470317165;8.75384569;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.47033664999999;8.7540145;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.470293866666665;8.7541482;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.47025108333333;8.7542819;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4702083;8.7544156;30.0;;;;;;Original OSM
Haltestelle;W;Wilhelmsfeld, Schriesheim. Hof;49.4702083;8.7544156;30.0;09:43:00;09:43:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4701138;8.7545395;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.470039825;8.7546299125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46996585;8.754720325000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4698753;8.75483075;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46978475;8.754941174999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4696942;8.7550516;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4696177;8.755146700000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4695412;8.7552418;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46946005;8.7553672;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693789;8.7554926;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46931135;8.75563065;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469236333333335;8.755787366666667;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46917023333334;8.755952733333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46911906666666;8.756080766666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4690679;8.7562088;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46900886666666;8.756356966666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46894983333333;8.756505133333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4688908;8.7566533;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4688428;8.75678755;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46879964375;8.75691958125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4687564875;8.7570516125;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46871036875;8.75717648125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46866425;8.757301349999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46859821875;8.757441656249998;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4685321875;8.7575819625;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46846459375;8.75770439375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468397;8.757826824999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468313300000005;8.75798105;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4682296;8.758135275;30.0;;;;;;Interpoliert
Haltestelle;W;Wilhelmsfeld, Wilhelmshöhe;49.4682296;8.758135275;30.0;09:44:00;09:44:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 5m) | Auf Route gesnappt (13m)
Routenpunkt (Way);T;;49.46815385;8.7582686875;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4680781;8.7584021;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4680103;8.7585147;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4679127;8.7586382;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.467805175;8.7587432;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46769765;8.7588482;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.467590125;8.7589532;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4674826;8.7590582;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46740153333333;8.7591213;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46732046666666;8.7591844;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4672394;8.7592475;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46714503333333;8.759308166666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.467050666666665;8.759368833333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4669563;8.7594295;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46686115;8.7595355;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.466766;8.7596415;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4666762;8.7597415;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46658323333333;8.759861;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46649026666667;8.7599805;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4663973;8.7601;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662902;8.760192759999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4661831;8.76028552;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.466076;8.76037828;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4659689;8.76047104;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4658618;8.7605638;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465782966666666;8.760633766666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46570413333333;8.760703733333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.465607516666665;8.760785716666668;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4655109;8.7608677;30.0;;;;;;Original OSM
Haltestelle;W;Wilhelmsfeld, Rathaus;49.4655109;8.7608677;30.0;09:45:00;09:45:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465407;8.76094285;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4653031;8.761018;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465207;8.7610619;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4651109;8.761105800000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46504371666667;8.761136483333335;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.464976533333335;8.761167166666667;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46485215;8.76121425;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4647469;8.7612526;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4646491;8.761302;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4645513;8.7613514;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4644578;8.7614169;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4643643;8.7614824;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.464254825;8.761583375;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46414535;8.76168435;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.464035875;8.761785325;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.4639412625;8.761872562499999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46384665;8.7619598;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.463772875000004;8.762013516666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4636991;8.762067233333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4635994;8.762130566666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4634997;8.7621939;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4634127;8.762239099999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4633257;8.7622843;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4632385;8.7623186;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46316608125;8.762348724999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4630936625;8.76237885;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.462991756250005;8.76241765;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46288985;8.76245645;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4627821;8.7624908;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46269235;8.7625144;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.462628153846154;8.762620956410256;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.4625639576923;8.762727512820513;50.0;;;;;;Interpoliert (15m)
