Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41527945;8.70953398;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41530005;8.709701814999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41532065;8.70986965;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.4153366;8.710010875;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41535255;8.7101521;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.415365775;8.71030845;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415379;8.7104648;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4153896;8.7106479;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41539965;8.71083455;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154097;8.7110212;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41541894;8.71120644;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41542818;8.71139168;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41543742;8.711576919999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41544666;8.71176216;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.415454305;8.71191558;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41546195;8.712069;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41546960833333;8.7122225;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41547726666666;8.712375999999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415486533333336;8.7125614;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154958;8.7127468;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155059;8.7129433;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415518033333335;8.713103499999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41553016666666;8.7132637;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155423;8.7134239;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155575;8.71357905;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155727;8.713734200000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155879;8.71388935;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156031;8.7140445;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156165;8.714181199999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156299;8.7143179;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156498;8.71449785;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41566835;8.71464435;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156869;8.71479085;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41571652499999;8.714944075;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41574615;8.7150973;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4157882;8.7152907;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4158271;8.7154717;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41586070000001;8.715614725;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41589430000001;8.71575775;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41595348333334;8.715937808333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41601266666667;8.716117866666666;30.0;;;;;;Original OSM
Ampel;A;Ampel;49.4160654;8.7162726;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4160654;8.7162726;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4161059;8.716413138095238;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.4161464;8.716553676190477;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4161869;8.716694214285715;30.0;;;;;;Interpoliert
Haltestelle;W;Neuenheim, Hirschgasse;49.4162237;8.7167715;30.0;16:21:00;16:21:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416238400000005;8.716873633333334;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41627423333334;8.716969066666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41631006666667;8.717064500000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41636423333333;8.7172453;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41640519166666;8.717384125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41644614999999;8.717522950000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41648319166666;8.717651775;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41652023333333;8.7177806;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41656656666667;8.7179414;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4166129;8.7181022;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416652525;8.71825125;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41669215;8.718400299999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416731775;8.71854935;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4167714;8.7186984;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41681218;8.718884;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41685296;8.7190696;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41689374;8.7192552;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41693452;8.7194408;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4169753;8.7196264;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41700771428571;8.719801942857142;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41704012857143;8.719977485714285;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41707254285714;8.720153028571428;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41710495714285;8.720328571428572;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417137371428566;8.720504114285715;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417169785714286;8.720679657142858;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4172022;8.7208552;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41723035;8.72099475;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417268050000004;8.7211815;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.417295475;8.721300975;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4173229;8.72142045;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4173682;8.7216122;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4174073;8.721772099999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41746073333334;8.721950541666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41751416666668;8.722128983333334;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41758923333334;8.722286691666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4176643;8.7224444;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41773095;8.72256795;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4177976;8.7226915;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4178751;8.7228339;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4179526;8.7229763;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4180225;8.723104333333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4180924;8.723232366666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4181623;8.7233604;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418246366666665;8.7234922;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41833043333333;8.723624;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4184145;8.7237558;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418496975;8.7238701;;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41857945;8.723984399999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418661925;8.7240987;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41872778125;8.724189975000002;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4187936375;8.72428125;;;;;;;Original OSM
Routenpunkt (Way);T;;49.41888084375;8.724403925;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41896805;8.7245266;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41903967499999;8.724632825;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4191113;8.72473905;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41917435;8.724841225;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4192374;8.7249434;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419294783333335;8.725062708333335;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41935216666666;8.725182016666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41940955;8.725301325;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41946981666666;8.7254823;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.419530083333335;8.725663275;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41959035;8.72584425;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41962420833333;8.725964141666665;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41965806666667;8.726084033333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41969363333333;8.726215466666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4197292;8.7263469;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41976775;8.72650665;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4198063;8.7266664;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419834116666664;8.726800433333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41986193333333;8.726934466666666;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419882341666664;8.727049358333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41990275;8.727164250000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41992363333333;8.727301041666667;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41994451666667;8.727437833333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.4199654;8.727574624999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419982483333335;8.727713199999998;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41999956666667;8.727851775;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.42001665;8.727990349999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.42003436875;8.72815449375;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.420052087500004;8.728318637500001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.42006729375;8.72847719375;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.4200825;8.72863575;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.4200951125;8.72878524375;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.420107725;8.728934737500001;50.0;;;;;;Original OSM
Haltestelle;W;Ziegelhausen, Haarlass;49.4201204;8.7291078;50.0;16:22:00;16:22:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;In der Neckarhelle;49.4201259;8.7291934;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4201374;8.7293729;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.42014695;8.7295394;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4201565;8.7297059;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4201616;8.7298628;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.4201667;8.7300197;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4201718;8.7301766;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.420177;8.7303449;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.420173283333334;8.730490146666668;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.42016956666667;8.730635393333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.420165850000004;8.73078064;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.42014892500001;8.730981686666667;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.420132;8.731182733333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4201101;8.731364766666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4200882;8.7315468;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4200634;8.73172735;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4200386;8.7319079;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.420012275;8.732058225;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41998595;8.73220855;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.419959625;8.732358875000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4199333;8.7325092;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.419904;8.732656850000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4198747;8.7328045;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41983685;8.73297765;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.419799;8.7331508;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4197516;8.73334365;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4197042;8.7335365;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4196706;8.733678099999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.419637;8.7338197;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.419595325;8.7339793;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41955365;8.7341389;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.419511975;8.7342985;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4194703;8.7344581;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4194203;8.7346396;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4193703;8.7348211;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.419324195;8.73497959;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41927809;8.73513808;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41921347;8.735310415;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41914885;8.73548275;50.0;;;;;;Original OSM
Ampel;A;Ampel;49.4191435;8.735552;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4191435;8.735552;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41909415;8.735698075;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4190448;8.73584415;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41899545;8.735990225;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4189461;8.7361363;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4188988;8.736281533333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4188515;8.736426766666668;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4188042;8.736572;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4187446;8.7367551;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.418685;8.7369382;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4186254;8.7371213;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4185658;8.7373044;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.418510600000005;8.737484259999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4184554;8.73766412;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4184002;8.73784398;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.418345;8.73802384;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4182898;8.7382037;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4182356;8.73839188;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4181814;8.73858006;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4181272;8.738768239999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.418073;8.73895642;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4180188;8.7391446;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.417968925;8.7393322;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41791905;8.7395198;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417869175;8.7397074;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4178193;8.739895;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.417786;8.740027066666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4177527;8.740159133333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4177194;8.7402912;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4176745;8.740481466666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4176296;8.740671733333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4175847;8.740862;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41754983333333;8.7410238;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417514966666666;8.7411856;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4174801;8.7413474;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41744702857143;8.7415269;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417413957142855;8.7417064;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41738088571429;8.7418859;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41734781428571;8.742065400000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41731474285714;8.742244900000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41728167142857;8.7424244;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4172486;8.7426039;70.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41721398333333;8.742794066666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417179366666666;8.742984233333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417144750000006;8.743174400000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41711013333334;8.743364566666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41707551666667;8.743554733333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4170409;8.7437449;30.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41715863333334;8.743808699999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41727636666667;8.7438725;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.417363921875;8.7439532125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41745147708333;8.744033925;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.417539032291664;8.744114637500001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Stiftsmühle;49.417626587499996;8.74419535;;;;;;;Original OSM
Routenpunkt (Way);T;;49.417632422321425;8.744394289285715;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.417638257142855;8.744593228571429;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41760771428572;8.744789857142857;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41757717142857;8.744986485714286;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41754662857143;8.745183114285714;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41751608571428;8.745379742857143;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41748554285714;8.745576371428571;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417455;8.745773;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4174388;8.745927524999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.4174226;8.74608205;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.417415675;8.7462143;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41740875;8.74634655;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4174029;8.7464951;30.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.417400416666666;8.746680233333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41739793333333;8.746865366666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41739545;8.7470505;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41739296666667;8.747235633333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417390483333335;8.747420766666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417388;8.7476059;30.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41738323333333;8.747747733333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41737250333333;8.747866743333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41736177333333;8.747985753333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41736436666667;8.748093386666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41736696;8.74820102;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41736022;8.74837064;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41735348;8.74854026;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41734674;8.74870988;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41734;8.7488795;30.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.4173364;8.749020433333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4173328;8.749161366666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4173292;8.7493023;30.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41731915;8.7495069;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4173091;8.7497115;30.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.417304125;8.749900475;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41729915;8.75008945;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.417294175;8.750278425;30.0;;;;;;Interpoliert
