Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;;49.38996784217392;8.735708027391304;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.390071994782616;8.735780218260869;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39017614739131;8.735852409130436;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3902803;8.7359246;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3903652;8.7358666;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.390455;8.7357774;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3905442;8.7356722;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3906244;8.7355529;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3907033;8.73541415;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.390762474999995;8.7353238;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.39082164999999;8.73523345;;;;;;;Original OSM
Routenpunkt (Way);T;;49.3908777;8.735147475000002;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.39093375;8.7350615;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3909849625;8.7349882625;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.391036175;8.734915025;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.39112195;8.73479395;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.391207725;8.734672875000001;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.3912627125;8.7345915875;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3913177;8.7345103;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39139853333334;8.7343573;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.39145516666667;8.7342458;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3915118;8.7341343;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39157003333334;8.734028766666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.391628266666665;8.733923233333332;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3916865;8.7338177;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3917688;8.7336863;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.391850250000005;8.7335641;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3919317;8.7334419;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39200305;8.7333227;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3920744;8.7332035;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39214356666667;8.733067866666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.39221273333333;8.732932233333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3922819;8.7327966;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3923605;8.7326449;;;;;;;Original OSM
Routenpunkt (Way);T;;49.392423625;8.732543225;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.392486749999996;8.73244155;;;;;;;Original OSM
Routenpunkt (Way);T;;49.392566575;8.73232775;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3926464;8.73221395;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3927424;8.7320834;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39283825;8.731951550000002;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.39290524166667;8.731855791666668;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.39297223333333;8.731760033333334;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39302611666666;8.731665866666667;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.39308;8.7315717;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3931391;8.731451;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39320485;8.731336800000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3932706;8.7312226;;;;;;;Original OSM
Routenpunkt (Way);T;;49.393350437500004;8.731138075;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.393430275;8.73105355;;;;;;;Original OSM
Routenpunkt (Way);T;;49.3935267375;8.730988225;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3936232;8.7309229;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3937417;8.730857239999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3938602;8.73079158;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3939787;8.73072592;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3940972;8.73066026;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3942157;8.7305946;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39432866;8.7305264;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.39444162;8.7304582;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.39455458;8.73039;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.39466754;8.730321799999999;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.39475802;8.730269400000001;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3948485;8.730217000000001;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39494065;8.730171250000001;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3950328;8.7301255;;;;;;;Original OSM
Routenpunkt (Way);T;;49.395118;8.730091375;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3952032;8.73005725;;;;;;;Original OSM
Routenpunkt (Way);T;;49.3953012;8.730019275;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3953992;8.7299813;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3955076;8.7299347;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3956209;8.7298845;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3957269;8.7298329;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39581745;8.72978565;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.395908;8.7297384;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.395998500000005;8.7296895;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.396089;8.7296406;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39621223333334;8.7295717;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.39633546666666;8.7295028;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3964587;8.7294339;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3965628;8.7293791;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3966669;8.7293243;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3967741;8.7292749;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39688812916667;8.729252660416666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.397002158333336;8.729230420833332;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.397116187499996;8.72920818125;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.397230216666664;8.729185941666666;;;;;;;Original OSM
Routenpunkt (Way);T;;49.3973506375;8.729206018749998;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39747105833333;8.729226095833333;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.397591479166664;8.729246172916667;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3977119;8.72926625;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.397839257407405;8.729293524074075;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39796661481481;8.729320798148148;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.39809397222222;8.729348072222223;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39819900416666;8.729333454166667;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.398304036111114;8.729318836111112;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39840906805556;8.729304218055555;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3985141;8.7292896;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39861321904762;8.729245776190476;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39871233809524;8.729201952380953;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.398811457142855;8.729158128571429;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39893755476191;8.729084485714287;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39906365238095;8.729010842857145;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.399189750000005;8.728937200000003;;;;;;;Original OSM
Routenpunkt (Way);T;;49.3992719;8.728864966666668;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39935405000001;8.728792733333334;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.399436200000004;8.7287205;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39951565;8.7286243;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.3995951;8.7285281;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3996796;8.728413;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.3997641;8.7282979;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.3998518;8.7281837;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.39992965;8.72808615;;;;;;;Interpoliert
Routenpunkt (Way);T;Königstuhlweg;49.4000075;8.7279886;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.4000998;8.7278871;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.4001851;8.7277943;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.4002782;8.7277016;;;;;;;Original OSM
Routenpunkt (Way);T;Königstuhlweg;49.40036315;8.72762575;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.40044641;8.727559968333333;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.40052967;8.727494186666666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Königstuhlweg;49.40061293;8.727428405;;;;;;;Original OSM
Haltestelle;W;Heidelberg, Sternwarte;49.4006782;8.7273627;;06:26:00;06:26:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m)
Routenpunkt (Way);T;Königstuhlweg;49.400794345;8.727358595;;;;;;;Original OSM
Routenpunkt (Way);T;;49.40088530222222;8.727403624444444;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.40097625944445;8.727448653888889;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Turmweg;49.40106721666667;8.727493683333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Turmweg;49.40118193333333;8.727559066666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Turmweg;49.401296650000006;8.72762445;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Turmweg;49.40141136666667;8.727689833333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Turmweg;49.40152608333334;8.727755216666665;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.40159261666667;8.727792883333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Turmweg;49.40165915;8.72783055;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.401731725000005;8.727870225;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Turmweg;49.4018043;8.7279099;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Turmweg;49.401922975000005;8.727973325;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Turmweg;49.40204165;8.728036750000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Turmweg;49.402160325;8.728100175;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Turmweg;49.402279;8.7281636;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Turmweg;49.4023971;8.7282287;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Turmweg;49.402498050000005;8.728284325;30.0;;;;;;Interpoliert
Haltestelle;W;Heidelberg, Königstuhl;49.402498050000005;8.728284325;30.0;06:28:00;06:28:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 39m) | Auf Route gesnappt (39m)
