Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name
Routenpunkt (Way);T;;49.453705;8.754903;50.0;;;;;;Interpoliert (15m);469.5;-2.69;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.453792;8.754748;50.0;;;;;;Original OSM;469.3;-2.34;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.453884;8.754689;50.0;;;;;;Interpoliert;469.1;-1.99;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.453976;8.754629;50.0;;;;;;Original OSM;468.9;-1.64;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.454081;8.754573;50.0;;;;;;Interpoliert;468.7;-0.82;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.454185;8.754518;50.0;;;;;;Original OSM;468.5;0.12;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.454279;8.754475;50.0;;;;;;Interpoliert;468.8;1.06;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.454369;8.754442;50.0;;;;;;Interpoliert (15m);469.1;3.2;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.45446;8.75441;50.0;;;;;;Original OSM;469.4;5.34;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.454568;8.75439;50.0;;;;;;Interpoliert (15m);470.5;5.9;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.454676;8.754369;50.0;;;;;;Interpoliert;471.6;6.44;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.454805;8.754353;50.0;;;;;;Interpoliert;472.4;6.97;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.454934;8.754336;50.0;;;;;;Interpoliert;473.2;6.27;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.455063;8.754319;50.0;;;;;;Interpoliert;474.0;5.57;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.455192;8.754302;50.0;;;;;;Interpoliert;474.8;6.26;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.45532;8.754285;50.0;;;;;;Interpoliert;475.6;6.96;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.455449;8.754268;50.0;;;;;;Interpoliert;476.9;7.78;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.455578;8.754251;50.0;;;;;;Original OSM;478.2;7.41;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.455699;8.754244;50.0;;;;;;Interpoliert;479.5;7.04;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.455819;8.754236;50.0;;;;;;Interpoliert;480.0;5.98;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.45594;8.754229;50.0;;;;;;Interpoliert;480.5;6.4;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.456061;8.754221;50.0;;;;;;Interpoliert;481.0;6.4;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.456182;8.754214;50.0;;;;;;Interpoliert;482.5;7.46;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.456302;8.754207;50.0;;;;;;Original OSM;483.8;8.52;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.456432;8.754198;50.0;;;;;;Interpoliert;485.1;8.88;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.456561;8.75419;50.0;;;;;;Interpoliert;486.4;8.07;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.456691;8.754181;50.0;;;;;;Original OSM;487.2;7.56;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.45679;8.754154;50.0;;;;;;Interpoliert (15m);488.0;7.45;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.45689;8.754126;50.0;;;;;;Original OSM;488.8;7.34;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.456971;8.754085;50.0;;;;;;Interpoliert (15m);489.6;7.67;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457051;8.754043;50.0;;;;;;Interpoliert;490.4;9.45;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457144;8.753986;50.0;;;;;;Original OSM;491.2;11.6;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457229;8.753919;50.0;;;;;;Interpoliert;492.9;13.49;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457314;8.753853;50.0;;;;;;Interpoliert;494.8;15.29;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457399;8.753786;50.0;;;;;;Original OSM;496.7;16.6;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457482;8.753705;50.0;;;;;;Interpoliert;498.6;16.15;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457564;8.753624;50.0;;;;;;Interpoliert;500.1;14.97;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457647;8.753543;50.0;;;;;;Original OSM;501.6;14.17;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457736;8.753436;50.0;;;;;;Interpoliert;503.1;13.45;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.457811;8.753342;50.0;;;;;;Interpoliert (15m);504.6;13.31;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.457887;8.753248;50.0;;;;;;Original OSM;506.1;9.86;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.457963;8.753141;50.0;;;;;;Interpoliert (15m);507.6;7.0;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.458039;8.753034;50.0;;;;;;Original OSM;507.2;3.66;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.458118;8.752907;50.0;;;;;;Interpoliert;506.9;0.32;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.458179;8.752794;50.0;;;;;;Interpoliert (15m);506.6;-2.11;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.45824;8.75268;50.0;;;;;;Interpoliert (15m);506.3;-1.22;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.458301;8.752567;50.0;;;;;;Original OSM;506.4;-0.55;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.458352;8.752447;50.0;;;;;;Interpoliert (15m);506.5;-0.57;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.458403;8.752326;50.0;;;;;;Interpoliert (15m);506.6;-0.5;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.458454;8.752206;50.0;;;;;;Interpoliert;506.3;-1.17;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.458508;8.752061;50.0;;;;;;Original OSM;506.0;-1.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.458564;8.751913;50.0;;;;;;Interpoliert;505.7;-2.68;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.45862;8.751765;50.0;;;;;;Interpoliert;505.4;-2.74;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.458695;8.751636;50.0;;;;;;Interpoliert (15m);505.0;-3.53;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.45877;8.751507;50.0;;;;;;Interpoliert (15m);504.6;-4.69;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.458845;8.751378;50.0;;;;;;Original OSM;503.8;-5.86;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.458924;8.751322;50.0;;;;;;Interpoliert (15m);503.0;-6.63;asphalt;tertiary_link;
Haltestelle;W;Ziegelhausen, Langer Kirschb.;49.459003;8.751267;50.0;17:44:00;17:44:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 22m) | Auf Route gesnappt (2m);502.2;-6.44;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459103;8.751299;50.0;;;;;;Original OSM;501.4;-5.62;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.459172;8.75136;50.0;;;;;;Interpoliert (15m);501.2;-4.3;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459241;8.75142;50.0;;;;;;Original OSM;501.0;-2.99;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459321;8.75153;50.0;;;;;;Interpoliert;500.8;-1.92;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459401;8.751639;50.0;;;;;;Interpoliert;500.6;-1.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.45948;8.751748;50.0;;;;;;Original OSM;500.4;-1.01;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.459563;8.751844;50.0;;;;;;Interpoliert (15m);500.2;-1.61;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459645;8.75194;50.0;;;;;;Original OSM;500.4;-2.22;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.45973;8.752007;50.0;;;;;;Interpoliert (15m);499.9;-2.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459815;8.752073;50.0;;;;;;Original OSM;499.4;-3.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459902;8.752124;50.0;;;;;;Interpoliert;498.9;-5.36;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.459989;8.752175;50.0;;;;;;Original OSM;498.2;-5.48;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.460094;8.752224;50.0;;;;;;Interpoliert;497.5;-5.61;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.46021;8.752252;50.0;;;;;;Interpoliert (15m);496.8;-6.48;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.460326;8.75228;50.0;;;;;;Interpoliert (15m);496.1;-7.22;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.460442;8.752308;50.0;;;;;;Original OSM;494.9;-8.16;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.460545;8.752296;50.0;;;;;;Interpoliert (15m);493.7;-7.96;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.460648;8.752285;50.0;;;;;;Interpoliert (15m);492.5;-7.76;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.460751;8.752273;50.0;;;;;;Interpoliert (15m);492.0;-6.77;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.460854;8.752261;50.0;;;;;;Interpoliert;491.5;-5.52;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.460958;8.752228;50.0;;;;;;Interpoliert;491.0;-4.0;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.461063;8.752194;50.0;;;;;;Original OSM;490.5;-3.7;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.461187;8.752166;50.0;;;;;;Interpoliert;490.1;-3.4;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.461311;8.752138;50.0;;;;;;Interpoliert;489.7;-2.42;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.461436;8.752109;50.0;;;;;;Interpoliert;489.3;-1.43;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.46156;8.752081;50.0;;;;;;Original OSM;489.4;-0.71;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.461685;8.752064;50.0;;;;;;Interpoliert;489.5;0.0;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.461809;8.752048;50.0;;;;;;Interpoliert;489.6;0.86;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.461934;8.752031;50.0;;;;;;Interpoliert;489.7;1.08;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.462059;8.752014;50.0;;;;;;Interpoliert;489.9;1.31;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.462157;8.751999;50.0;;;;;;Interpoliert (15m);490.1;1.3;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.462254;8.751983;50.0;;;;;;Original OSM;490.3;1.29;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.462385;8.751935;50.0;;;;;;Interpoliert (15m);490.4;-2.19;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.462515;8.751887;50.0;;;;;;Original OSM;490.5;-5.75;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.462595;8.751844;50.0;;;;;;Interpoliert (15m);489.0;-8.87;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.462675;8.751801;50.0;;;;;;Interpoliert;487.5;-11.38;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.462767;8.75175;50.0;;;;;;Interpoliert;486.0;-13.34;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.46286;8.751699;50.0;;;;;;Original OSM;484.7;-12.1;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.462982;8.751638;50.0;;;;;;Interpoliert;483.4;-10.87;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463104;8.751577;50.0;;;;;;Interpoliert;482.0;-10.08;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463226;8.751516;50.0;;;;;;Interpoliert;480.6;-10.18;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463348;8.751455;50.0;;;;;;Original OSM;479.2;-10.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463445;8.751409;50.0;;;;;;Interpoliert;477.8;-8.53;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463542;8.751363;50.0;;;;;;Interpoliert;476.4;-6.09;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463639;8.751317;50.0;;;;;;Original OSM;476.6;-3.65;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463742;8.751254;50.0;;;;;;Interpoliert;476.9;-2.48;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463846;8.751191;50.0;;;;;;Original OSM;477.2;-1.32;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.463958;8.751115;50.0;;;;;;Interpoliert;476.3;-3.0;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.46407;8.751039;50.0;;;;;;Interpoliert;475.4;-4.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.464182;8.750962;50.0;;;;;;Interpoliert;474.5;-6.88;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.464294;8.750886;50.0;;;;;;Original OSM;473.6;-7.15;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.464387;8.750825;50.0;;;;;;Interpoliert;472.7;-6.36;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.464481;8.750765;50.0;;;;;;Interpoliert;471.8;-5.56;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.464575;8.750704;50.0;;;;;;Interpoliert;471.5;-4.78;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.464669;8.750643;50.0;;;;;;Original OSM;471.2;-3.73;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.464795;8.750574;50.0;;;;;;Interpoliert;470.8;-1.33;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.46492;8.750505;50.0;;;;;;Interpoliert;470.4;0.01;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465046;8.750436;50.0;;;;;;Interpoliert;471.0;1.35;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465172;8.750367;50.0;;;;;;Interpoliert;471.6;1.21;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465298;8.750298;50.0;;;;;;Interpoliert;472.2;1.08;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465423;8.750229;50.0;;;;;;Interpoliert;471.7;-0.4;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465549;8.75016;50.0;;;;;;Interpoliert;471.2;-2.69;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465675;8.750091;50.0;;;;;;Interpoliert;470.7;-4.98;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465801;8.750022;50.0;;;;;;Interpoliert;469.6;-5.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.465926;8.749953;50.0;;;;;;Original OSM;468.5;-6.71;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466048;8.74989;50.0;;;;;;Interpoliert;467.4;-6.74;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.46617;8.749827;50.0;;;;;;Interpoliert;466.3;-5.96;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466292;8.749763;50.0;;;;;;Interpoliert;465.8;-5.18;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466414;8.7497;50.0;;;;;;Interpoliert;465.3;-2.8;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466536;8.749637;50.0;;;;;;Interpoliert;464.8;-0.18;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466657;8.749574;50.0;;;;;;Original OSM;465.4;1.59;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466752;8.749522;50.0;;;;;;Interpoliert;466.0;3.37;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466846;8.74947;50.0;;;;;;Interpoliert;466.6;2.7;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.466941;8.749418;50.0;;;;;;Original OSM;467.2;0.35;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.467069;8.749371;50.0;;;;;;Original OSM;466.2;-2.2;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.467187;8.749349;50.0;;;;;;Original OSM;465.2;-5.72;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.467308;8.749344;50.0;;;;;;Original OSM;464.2;-9.58;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.467426;8.749356;50.0;;;;;;Original OSM;462.6;-10.99;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.467524;8.749407;50.0;;;;;;Interpoliert (15m);461.0;-10.54;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.467622;8.749458;50.0;;;;;;Original OSM;459.4;-10.14;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.467736;8.749568;50.0;;;;;;Interpoliert (15m);458.6;-9.07;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.46785;8.749678;50.0;;;;;;Original OSM;457.8;-7.66;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.467924;8.749793;50.0;;;;;;Interpoliert (15m);457.0;-3.62;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.467998;8.749908;50.0;;;;;;Original OSM;456.2;-0.61;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468065;8.750051;50.0;;;;;;Original OSM;457.0;2.51;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468108;8.750193;50.0;;;;;;Original OSM;458.1;5.51;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468142;8.750331;50.0;;;;;;Original OSM;459.2;8.51;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468177;8.750511;50.0;;;;;;Interpoliert;460.3;4.29;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468211;8.75069;50.0;;;;;;Interpoliert;461.4;-1.79;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468245;8.75087;50.0;;;;;;Interpoliert;459.4;-11.14;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468279;8.751049;50.0;;;;;;Original OSM;456.6;-19.53;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.468303;8.751149;50.0;;;;;;Interpoliert (15m);453.8;-24.67;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468327;8.751249;50.0;;;;;;Original OSM;451.2;-25.91;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468404;8.751416;50.0;;;;;;Original OSM;448.6;-27.33;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468481;8.751541;50.0;;;;;;Interpoliert;446.0;-25.59;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.468542;8.751649;50.0;;;;;;Interpoliert (15m);443.1;-25.07;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468604;8.751758;50.0;;;;;;Original OSM;440.2;-26.31;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.46865;8.751866;50.0;;;;;;Interpoliert (15m);437.3;-20.41;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468696;8.751973;50.0;;;;;;Original OSM;435.1;-13.14;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.46874;8.752103;50.0;;;;;;Original OSM;436.0;-5.88;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468776;8.752238;50.0;;;;;;Interpoliert;436.9;0.05;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468812;8.752373;50.0;;;;;;Original OSM;437.8;4.47;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.468872;8.752519;50.0;;;;;;Interpoliert (15m);437.6;2.46;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.468933;8.752666;50.0;;;;;;Interpoliert (15m);437.4;0.44;asphalt;tertiary_link;
Routenpunkt (Way);T;Unbekannt;49.468993;8.752813;50.0;;;;;;Original OSM;437.2;-1.59;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.469103;8.752858;50.0;;;;;;Interpoliert (15m);437.0;-1.58;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.469214;8.752903;50.0;;;;;;Interpoliert (15m);436.8;-2.67;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.469325;8.752948;50.0;;;;;;Interpoliert (15m);436.6;-4.04;asphalt;tertiary_link;
Routenpunkt (Way);T;Heidelberger Straße;49.469435;8.752994;50.0;;;;;;Original OSM;435.7;-5.42;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.469518;8.752918;50.0;;;;;;Interpoliert (15m);434.8;-6.04;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.4696;8.752842;50.0;;;;;;Interpoliert (15m);433.9;-5.14;asphalt;tertiary_link;
Routenpunkt (Way);T;Heidelberger Straße;49.469682;8.752767;50.0;;;;;;Interpoliert;433.4;-2.71;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.469805;8.752765;50.0;;;;;;Interpoliert (15m);433.8;-0.05;asphalt;tertiary_link;
Routenpunkt (Way);T;Schriesheimer Straße;49.469928;8.752763;30.0;;;;;;Interpoliert;434.5;2.61;asphalt;tertiary_link;
Routenpunkt (Way);T;Schriesheimer Straße;49.469997;8.752932;30.0;;;;;;Interpoliert;435.2;4.52;asphalt;tertiary_link;
Routenpunkt (Way);T;Schriesheimer Straße;49.470067;8.753101;30.0;;;;;;Interpoliert;435.9;4.91;asphalt;tertiary_link;
Routenpunkt (Way);T;Schriesheimer Straße;49.470136;8.753269;30.0;;;;;;Interpoliert;436.6;5.28;asphalt;tertiary_link;
Routenpunkt (Way);T;Schriesheimer Straße;49.470206;8.753438;30.0;;;;;;Interpoliert;437.3;5.1;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.470252;8.753557;30.0;;;;;;Interpoliert (15m);438.0;4.78;asphalt;tertiary_link;
Routenpunkt (Way);T;Schriesheimer Straße;49.470298;8.753677;30.0;;;;;;Original OSM;438.4;3.81;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.470317;8.753846;30.0;;;;;;Interpoliert (15m);438.8;2.84;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.470337;8.754014;30.0;;;;;;Original OSM;438.8;0.89;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.470294;8.754148;30.0;;;;;;Interpoliert (15m);438.8;-1.03;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.470251;8.754282;30.0;;;;;;Interpoliert (15m);438.5;-1.67;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.470208;8.754416;30.0;;;;;;Original OSM;437.9;-2.54;asphalt;tertiary_link;
Haltestelle;W;Wilhelmsfeld, Schriesheim. Hof;49.470208;8.754416;30.0;17:47:00;17:47:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);437.3;-5.02;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.470114;8.75454;30.0;;;;;;Original OSM;436.7;-6.93;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.47004;8.75463;30.0;;;;;;Interpoliert (15m);435.4;-7.38;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469966;8.75472;30.0;;;;;;Interpoliert;434.1;-8.93;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469875;8.754831;30.0;;;;;;Interpoliert;433.1;-9.62;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469785;8.754941;30.0;;;;;;Interpoliert;432.1;-8.97;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469694;8.755052;30.0;;;;;;Original OSM;431.1;-8.33;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469618;8.755147;30.0;;;;;;Interpoliert;430.1;-8.8;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469541;8.755242;30.0;;;;;;Original OSM;429.1;-8.03;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46946;8.755367;30.0;;;;;;Interpoliert;427.8;-7.27;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469379;8.755493;30.0;;;;;;Original OSM;427.3;-5.16;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469311;8.755631;30.0;;;;;;Interpoliert;426.8;-3.05;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469236;8.755787;30.0;;;;;;Original OSM;427.0;-0.65;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46917;8.755953;30.0;;;;;;Interpoliert;427.2;-0.97;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469119;8.756081;30.0;;;;;;Interpoliert;427.4;-1.12;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469068;8.756209;30.0;;;;;;Original OSM;426.8;-2.36;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469009;8.756357;30.0;;;;;;Interpoliert;426.2;-3.6;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46895;8.756505;30.0;;;;;;Interpoliert;425.6;-3.97;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468891;8.756653;30.0;;;;;;Original OSM;425.0;-4.36;asphalt;tertiary_link;
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468843;8.756788;30.0;;;;;;Interpoliert;425.0;-6.41;asphalt;tertiary_link;
